image_path,target
crease/crease_0.jpeg,0
crease/crease_1.jpeg,0
crease/crease_10.jpeg,0
crease/crease_11.jpeg,0
crease/crease_12.jpeg,0
crease/crease_13.jpeg,0
crease/crease_14.jpeg,0
crease/crease_15.jpeg,0
crease/crease_16.jpeg,0
crease/crease_17.jpeg,0
crease/crease_18.jpeg,0
crease/crease_19.jpeg,0
crease/crease_2.jpeg,0
crease/crease_20.jpeg,0
crease/crease_21.jpeg,0
crease/crease_22.jpeg,0
crease/crease_23.jpeg,0
crease/crease_24.jpeg,0
crease/crease_25.jpeg,0
crease/crease_26.jpeg,0
crease/crease_27.jpeg,0
crease/crease_28.jpeg,0
crease/crease_29.jpeg,0
crease/crease_3.jpeg,0
crease/crease_30.jpeg,0
crease/crease_31.jpeg,0
crease/crease_32.jpeg,0
crease/crease_33.jpeg,0
crease/crease_34.jpeg,0
crease/crease_35.jpeg,0
crease/crease_36.jpeg,0
crease/crease_37.jpeg,0
crease/crease_38.jpeg,0
crease/crease_39.jpeg,0
crease/crease_4.jpeg,0
crease/crease_40.jpeg,0
crease/crease_41.jpeg,0
crease/crease_42.jpeg,0
crease/crease_43.jpeg,0
crease/crease_44.jpeg,0
crease/crease_45.jpeg,0
crease/crease_46.jpeg,0
crease/crease_47.jpeg,0
crease/crease_48.jpeg,0
crease/crease_49.jpeg,0
crease/crease_5.jpeg,0
crease/crease_50.jpeg,0
crease/crease_51.jpeg,0
crease/crease_6.jpeg,0
crease/crease_7.jpeg,0
crease/crease_8.jpeg,0
crease/crease_9.jpeg,0
crescent_gap/crescent_gap_0.jpeg,1
crescent_gap/crescent_gap_1.jpeg,1
crescent_gap/crescent_gap_10.jpeg,1
crescent_gap/crescent_gap_100.jpeg,1
crescent_gap/crescent_gap_101.jpeg,1
crescent_gap/crescent_gap_102.jpeg,1
crescent_gap/crescent_gap_103.jpeg,1
crescent_gap/crescent_gap_104.jpeg,1
crescent_gap/crescent_gap_105.jpeg,1
crescent_gap/crescent_gap_106.jpeg,1
crescent_gap/crescent_gap_107.jpeg,1
crescent_gap/crescent_gap_108.jpeg,1
crescent_gap/crescent_gap_109.jpeg,1
crescent_gap/crescent_gap_11.jpeg,1
crescent_gap/crescent_gap_110.jpeg,1
crescent_gap/crescent_gap_111.jpeg,1
crescent_gap/crescent_gap_112.jpeg,1
crescent_gap/crescent_gap_113.jpeg,1
crescent_gap/crescent_gap_114.jpeg,1
crescent_gap/crescent_gap_115.jpeg,1
crescent_gap/crescent_gap_116.jpeg,1
crescent_gap/crescent_gap_117.jpeg,1
crescent_gap/crescent_gap_118.jpeg,1
crescent_gap/crescent_gap_119.jpeg,1
crescent_gap/crescent_gap_12.jpeg,1
crescent_gap/crescent_gap_120.jpeg,1
crescent_gap/crescent_gap_121.jpeg,1
crescent_gap/crescent_gap_122.jpeg,1
crescent_gap/crescent_gap_123.jpeg,1
crescent_gap/crescent_gap_124.jpeg,1
crescent_gap/crescent_gap_125.jpeg,1
crescent_gap/crescent_gap_126.jpeg,1
crescent_gap/crescent_gap_127.jpeg,1
crescent_gap/crescent_gap_128.jpeg,1
crescent_gap/crescent_gap_129.jpeg,1
crescent_gap/crescent_gap_13.jpeg,1
crescent_gap/crescent_gap_130.jpeg,1
crescent_gap/crescent_gap_131.jpeg,1
crescent_gap/crescent_gap_132.jpeg,1
crescent_gap/crescent_gap_133.jpeg,1
crescent_gap/crescent_gap_134.jpeg,1
crescent_gap/crescent_gap_135.jpeg,1
crescent_gap/crescent_gap_136.jpeg,1
crescent_gap/crescent_gap_137.jpeg,1
crescent_gap/crescent_gap_138.jpeg,1
crescent_gap/crescent_gap_139.jpeg,1
crescent_gap/crescent_gap_14.jpeg,1
crescent_gap/crescent_gap_140.jpeg,1
crescent_gap/crescent_gap_141.jpeg,1
crescent_gap/crescent_gap_142.jpeg,1
crescent_gap/crescent_gap_143.jpeg,1
crescent_gap/crescent_gap_144.jpeg,1
crescent_gap/crescent_gap_145.jpeg,1
crescent_gap/crescent_gap_146.jpeg,1
crescent_gap/crescent_gap_147.jpeg,1
crescent_gap/crescent_gap_148.jpeg,1
crescent_gap/crescent_gap_149.jpeg,1
crescent_gap/crescent_gap_15.jpeg,1
crescent_gap/crescent_gap_150.jpeg,1
crescent_gap/crescent_gap_151.jpeg,1
crescent_gap/crescent_gap_152.jpeg,1
crescent_gap/crescent_gap_153.jpeg,1
crescent_gap/crescent_gap_154.jpeg,1
crescent_gap/crescent_gap_155.jpeg,1
crescent_gap/crescent_gap_156.jpeg,1
crescent_gap/crescent_gap_157.jpeg,1
crescent_gap/crescent_gap_158.jpeg,1
crescent_gap/crescent_gap_159.jpeg,1
crescent_gap/crescent_gap_16.jpeg,1
crescent_gap/crescent_gap_160.jpeg,1
crescent_gap/crescent_gap_161.jpeg,1
crescent_gap/crescent_gap_162.jpeg,1
crescent_gap/crescent_gap_163.jpeg,1
crescent_gap/crescent_gap_164.jpeg,1
crescent_gap/crescent_gap_165.jpeg,1
crescent_gap/crescent_gap_166.jpeg,1
crescent_gap/crescent_gap_167.jpeg,1
crescent_gap/crescent_gap_168.jpeg,1
crescent_gap/crescent_gap_169.jpeg,1
crescent_gap/crescent_gap_17.jpeg,1
crescent_gap/crescent_gap_170.jpeg,1
crescent_gap/crescent_gap_171.jpeg,1
crescent_gap/crescent_gap_172.jpeg,1
crescent_gap/crescent_gap_173.jpeg,1
crescent_gap/crescent_gap_174.jpeg,1
crescent_gap/crescent_gap_175.jpeg,1
crescent_gap/crescent_gap_176.jpeg,1
crescent_gap/crescent_gap_177.jpeg,1
crescent_gap/crescent_gap_178.jpeg,1
crescent_gap/crescent_gap_179.jpeg,1
crescent_gap/crescent_gap_18.jpeg,1
crescent_gap/crescent_gap_180.jpeg,1
crescent_gap/crescent_gap_181.jpeg,1
crescent_gap/crescent_gap_182.jpeg,1
crescent_gap/crescent_gap_183.jpeg,1
crescent_gap/crescent_gap_184.jpeg,1
crescent_gap/crescent_gap_185.jpeg,1
crescent_gap/crescent_gap_186.jpeg,1
crescent_gap/crescent_gap_187.jpeg,1
crescent_gap/crescent_gap_188.jpeg,1
crescent_gap/crescent_gap_189.jpeg,1
